,index,Country name,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
0,0,Taiwan Province of China,0.11899984699999955,1.0732027970000004,0.05933457399999997,1.3009735099999915,-0.07470927599999999,0.105266623,-0.08582158500000003
1,1,United Arab Emirates,0.10560000999999986,0.3093146900000008,-0.05030910300000002,-2.2669984700000043,0.16046967,0.14719869800000002,-0.14288293000000007
2,2,Cambodia,0.10069997799999975,0.7301477049999994,0.033531023999999965,10.273017879999998,0.24743384999999996,0.078366926,0.0036715920000000013
3,3,Paraguay,0.09730017499999999,1.4231892090000002,0.057702892000000006,1.7954086300000114,0.04461659299999998,0.053088511000000005,0.28992393699999996
4,4,Ukraine,0.09019994700000034,-0.2250956189999993,0.14030503100000002,4.998450810000001,0.09081735499999999,0.05856476000000001,0.10173819000000006
5,5,Spain,0.08450013700000003,-0.22681245999999966,0.05793293200000005,8.39485474,-0.093191244,0.087695062,0.062380487999999956
6,6,Burkina Faso,0.08340013899999921,0.3561854630000001,-0.02116869999999993,-0.8610162999999957,-0.03816317800000002,-0.352198717,0.05728218399999996
7,7,Gabon,0.08329987699999997,2.1344550399999997,0.06305638600000008,6.072546110000005,0.06543641700000002,-0.18091948400000002,0.10020497099999992
8,8,Iraq,0.08249988900000016,-0.12172389999999922,-0.078338138,-6.523582640000001,0.07864249199999995,0.008215270000000004,-0.027256249999999982
9,9,Nigeria,0.08220022600000032,-0.5674762649999998,-0.01747942899999999,-16.64865613,0.024982166000000028,0.17577961,0.10445521199999996
10,10,Italy,0.08210011300000009,0.16007313999999973,-0.04112541199999997,-0.6027099599999985,-0.05898954300000003,-0.03303828600000001,0.10014009800000001
11,11,Algeria,0.07290021099999944,-0.061370857,-0.05053226799999999,9.498988039999993,-0.279330094,0.04277732399999999,-0.09142384299999995
12,12,Ivory Coast,0.07269979099999979,0.32543885800000005,-0.014048689000000003,0.6102272599999949,0.013090672999999997,0.027991155999999996,0.003228039000000016
13,13,Bulgaria,0.07160016599999963,1.4790126949999998,0.290771907,9.075519559999996,0.06894148600000005,0.027674094999999996,0.1802209210000001
14,14,Nepal,0.07140011200000007,-1.398632889,-0.13916092000000002,-6.366998469999999,-0.07196277899999992,0.113914502,-0.09721106099999999
15,15,Ecuador,0.07070022999999992,0.8302729490000011,0.13193770299999996,10.546864319999997,0.10716628299999997,-0.16889987,0.09729457399999997
16,16,Mozambique,0.06989988699999916,-1.4186248699999995,0.006783109999999981,4.84409204,0.122421593,0.027254192999999996,-0.17787434199999996
17,17,Morocco,0.0695998840000005,0.6531096730000012,-0.21308064699999996,4.6780317400000015,-0.18570463800000003,-0.28791117899999996,-0.02176904599999996
18,18,Mongolia,0.0694999239999996,0.623285675,0.09168642500000002,-2.513015749999994,-0.013609175000000029,0.153741039,-0.057314282999999966
19,19,Armenia,0.06699992000000066,1.8126802560000002,0.33032885700000003,12.742534330000005,0.08981741700000001,-0.164462787,-0.11153257699999997
